Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.5058, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.1949, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.3881, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.3603, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.4675, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.4616, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8620, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.3780, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.5988, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.5663, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.5636, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.5425, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.7826, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.8203, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.8772, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.3929, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.5582, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0275, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.4262, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.1372, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.4487, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.1015, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.2333, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.4331, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.6319, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.5804, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.3964, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.4749, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.6181, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.5824, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.6262, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.6336, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.3814, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.5365, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.4073, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.4330, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.2475, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0891, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.6709, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.6780, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.6791, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.6663, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.7576, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.5493, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.0229, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.6111, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.4386, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.5213, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(1.0770, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.2770, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(1.0489, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.6157, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.4368, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.6858, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0795, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.5409, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.8077, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.9117, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.7538, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.8193, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.2690, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.4268, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.1349, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.8954, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.8628, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7079, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.4086, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.6799, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.3919, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.5008, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.4647, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.6550, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.6014, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.3051, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.7357, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.4752, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.5905, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.6035, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.5908, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.7578, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.5091, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.6223, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.4665, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.3056, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.3908, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.6276, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.7244, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.7121, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.3297, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.8091, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.6732, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.6022, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.6656, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.7959, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.7243, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.4175, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.4520, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.3713, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0328, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.4369, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.8513, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.5873, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.9470, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.7128, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.5369, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.4920, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.5697, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.6545, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.2381, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.2866, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.3120, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.8692, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.9956, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.8007, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.4688, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.6999, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.3026, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.5011, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0834, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.4760, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.8299, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.7846, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.9075, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.7336, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.5902, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.5885, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.7230, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.8380, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.5265, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.8853, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.4313, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.2388, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.9080, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.8789, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.9607, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.5274, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(1.0317, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(1.0179, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(1.0529, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.5466, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.5947, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.4040, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.5514, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.1791, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.7673, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.3953, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.3544, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.6325, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.6752, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.8605, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.4339, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.3800, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.6883, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.1692, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.4115, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.5084, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.3742, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.4789, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.5544, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.5081, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.5685, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.9719, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.9200, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.6263, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.7493, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.6289, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.6954, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.5179, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.1816, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.6787, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.8719, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.8563, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.3564, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.2652, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(1.0170, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.4380, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.3490, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.3657, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.2989, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.4574, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.2052, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.3853, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.9003, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(1.0187, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.4989, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.8030, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.6219, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.6676, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.4030, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.1480, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0324, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.9620, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.5724, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.4603, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.5614, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.4548, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.3638, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.4215, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.5697, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.4872, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.7487, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.5768, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.6761, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.7236, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.3592, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.7308, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.6304, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.6778, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.4425, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.6373, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.7127, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.8035, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.6823, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.2739, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.5103, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.6243, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.2754, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.2756, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.4012, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.8643, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.5406, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.8998, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.6574, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.1687, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.9703, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.1676, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.4520, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.7761, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.8229, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.7864, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.7044, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.5330, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.4386, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.4106, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.4506, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(1.0124, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.4353, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.4056, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.6369, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.9051, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.9797, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.4499, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.4597, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.5458, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.8634, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.5819, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.7844, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.4697, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.6596, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.9125, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.9512, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.5387, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.3344, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.3982, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.7053, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.2232, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.6735, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.5402, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.7907, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.4409, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.2152, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.4448, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.4441, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(1.1277, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.7924, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.5919, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.9142, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.4464, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.3002, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.4707, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.5478, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.2547, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.6045, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.6671, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.8697, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.8638, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.6027, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.5339, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.9453, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.7491, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.8797, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.9775, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.4137, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.6889, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.4516, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.3735, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.3326, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.5657, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.5876, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.4396, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.7459, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.6594, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.5939, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.6684, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.7146, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.3650, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.3728, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.9831, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.5384, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.8004, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.5436, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.2404, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.6159, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.4597, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.3614, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.5410, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.8239, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.5235, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(1.1004, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.5589, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.6403, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.5549, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.4145, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.9289, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.5266, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.2263, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.2712, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0312, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.6052, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.7915, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.7390, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.5280, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.3329, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3828, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.6822, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.4980, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.6004, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.2937, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.2679, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.9386, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.1103, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.8735, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.5287, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.1094, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.3146, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.8056, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.2621, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.4489, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.3752, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.6520, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.6663, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.4974, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.2045, device='cuda:1', grad_fn=<NllLossBackward>)
